timestamp,worldID,itemID,worldName,itemName,hq,pricePerUnit,quantity
1648438379,91,7490,Balmung,Wolfram Sabatons,False,1100,1
1648438376,91,7490,Balmung,Wolfram Sabatons,False,1111,1
1648438372,91,7490,Balmung,Wolfram Sabatons,False,1090,1
1648431584,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1648362685,91,7490,Balmung,Wolfram Sabatons,True,1089,1
1648235161,91,7490,Balmung,Wolfram Sabatons,False,1399,1
1648191385,91,7490,Balmung,Wolfram Sabatons,False,1350,1
1647755044,91,7490,Balmung,Wolfram Sabatons,False,1395,1
1647703040,91,7490,Balmung,Wolfram Sabatons,False,900,1
1647703039,91,7490,Balmung,Wolfram Sabatons,True,800,1
1647703039,91,7490,Balmung,Wolfram Sabatons,True,888,1
1647703038,91,7490,Balmung,Wolfram Sabatons,True,701,1
1647644588,91,7490,Balmung,Wolfram Sabatons,True,790,1
1647408743,91,7490,Balmung,Wolfram Sabatons,False,974,1
1647161480,91,7490,Balmung,Wolfram Sabatons,True,951,1
1646614259,91,7490,Balmung,Wolfram Sabatons,False,1495,1
1646552901,91,7490,Balmung,Wolfram Sabatons,True,1399,1
1646419104,91,7490,Balmung,Wolfram Sabatons,False,997,1
1646419100,91,7490,Balmung,Wolfram Sabatons,True,950,1
1646230005,91,7490,Balmung,Wolfram Sabatons,True,117,1
1646017245,91,7490,Balmung,Wolfram Sabatons,False,900,1
1646007287,91,7490,Balmung,Wolfram Sabatons,False,650,1
1646007284,91,7490,Balmung,Wolfram Sabatons,True,600,1
1646007282,91,7490,Balmung,Wolfram Sabatons,False,599,1
1645747755,91,7490,Balmung,Wolfram Sabatons,True,500,1
1645420095,91,7490,Balmung,Wolfram Sabatons,True,1999,1
1645417636,91,7490,Balmung,Wolfram Sabatons,True,1496,1
1644581574,91,7490,Balmung,Wolfram Sabatons,True,2115,1
1644513342,91,7490,Balmung,Wolfram Sabatons,False,1774,1
1644513340,91,7490,Balmung,Wolfram Sabatons,False,1775,1
1644513338,91,7490,Balmung,Wolfram Sabatons,False,1420,1
1644513335,91,7490,Balmung,Wolfram Sabatons,False,1105,1
1644513333,91,7490,Balmung,Wolfram Sabatons,True,999,1
1644513331,91,7490,Balmung,Wolfram Sabatons,False,1006,1
1644513329,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1644513327,91,7490,Balmung,Wolfram Sabatons,True,998,1
1643804352,91,7490,Balmung,Wolfram Sabatons,True,1500,1
1643668632,91,7490,Balmung,Wolfram Sabatons,True,1117,1
1643668631,91,7490,Balmung,Wolfram Sabatons,True,1116,1
1643441383,91,7490,Balmung,Wolfram Sabatons,False,1900,1
1643312368,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1643293083,91,7490,Balmung,Wolfram Sabatons,True,999,1
1643264497,91,7490,Balmung,Wolfram Sabatons,True,998,1
1643167919,91,7490,Balmung,Wolfram Sabatons,True,999,1
1643167917,91,7490,Balmung,Wolfram Sabatons,True,998,1
1643167914,91,7490,Balmung,Wolfram Sabatons,True,950,1
1643167912,91,7490,Balmung,Wolfram Sabatons,False,900,1
1643167579,91,7490,Balmung,Wolfram Sabatons,False,890,1
1643167574,91,7490,Balmung,Wolfram Sabatons,True,750,1
1643167570,91,7490,Balmung,Wolfram Sabatons,True,600,1
1643167566,91,7490,Balmung,Wolfram Sabatons,True,600,1
1643167564,91,7490,Balmung,Wolfram Sabatons,True,600,1
1643167561,91,7490,Balmung,Wolfram Sabatons,False,555,1
1643167558,91,7490,Balmung,Wolfram Sabatons,False,555,1
1642849268,91,7490,Balmung,Wolfram Sabatons,False,750,1
1642849266,91,7490,Balmung,Wolfram Sabatons,False,730,1
1642849261,91,7490,Balmung,Wolfram Sabatons,True,700,1
1642849258,91,7490,Balmung,Wolfram Sabatons,True,700,1
1642848081,91,7490,Balmung,Wolfram Sabatons,False,600,1
1642848080,91,7490,Balmung,Wolfram Sabatons,False,500,1
1642748898,91,7490,Balmung,Wolfram Sabatons,False,500,1
1642603540,91,7490,Balmung,Wolfram Sabatons,True,699,1
1642441261,91,7490,Balmung,Wolfram Sabatons,False,590,1
1642374740,91,7490,Balmung,Wolfram Sabatons,False,500,1
1641772218,91,7490,Balmung,Wolfram Sabatons,True,700,1
1641772215,91,7490,Balmung,Wolfram Sabatons,True,700,1
1641772212,91,7490,Balmung,Wolfram Sabatons,True,700,1
1641772210,91,7490,Balmung,Wolfram Sabatons,False,700,1
1641772206,91,7490,Balmung,Wolfram Sabatons,False,699,1
1641763092,91,7490,Balmung,Wolfram Sabatons,True,695,1
1641690800,91,7490,Balmung,Wolfram Sabatons,False,699,1
1641528569,91,7490,Balmung,Wolfram Sabatons,False,700,1
1641510732,91,7490,Balmung,Wolfram Sabatons,False,700,1
1641490132,91,7490,Balmung,Wolfram Sabatons,True,900,1
1641347547,91,7490,Balmung,Wolfram Sabatons,True,750,1
1641337237,91,7490,Balmung,Wolfram Sabatons,False,600,1
1641332165,91,7490,Balmung,Wolfram Sabatons,False,600,1
1641160028,91,7490,Balmung,Wolfram Sabatons,True,250,1
1641092352,91,7490,Balmung,Wolfram Sabatons,True,717,1
1641092351,91,7490,Balmung,Wolfram Sabatons,True,790,1
1641092350,91,7490,Balmung,Wolfram Sabatons,False,500,1
1641092349,91,7490,Balmung,Wolfram Sabatons,False,400,1
1641092347,91,7490,Balmung,Wolfram Sabatons,False,400,1
1640841358,91,7490,Balmung,Wolfram Sabatons,True,900,1
1640822085,91,7490,Balmung,Wolfram Sabatons,False,800,1
1640658624,91,7490,Balmung,Wolfram Sabatons,True,994,1
1640658622,91,7490,Balmung,Wolfram Sabatons,True,717,1
1640658621,91,7490,Balmung,Wolfram Sabatons,False,699,1
1640658620,91,7490,Balmung,Wolfram Sabatons,False,400,1
1640658618,91,7490,Balmung,Wolfram Sabatons,True,250,1
1640658617,91,7490,Balmung,Wolfram Sabatons,True,150,1
1640658615,91,7490,Balmung,Wolfram Sabatons,True,150,1
1640658614,91,7490,Balmung,Wolfram Sabatons,True,150,1
1640658613,91,7490,Balmung,Wolfram Sabatons,True,117,1
1640658611,91,7490,Balmung,Wolfram Sabatons,True,109,1
1640658610,91,7490,Balmung,Wolfram Sabatons,True,108,1
1640640965,91,7490,Balmung,Wolfram Sabatons,True,107,1
1640570043,91,7490,Balmung,Wolfram Sabatons,False,110,1
1640507013,91,7490,Balmung,Wolfram Sabatons,True,106,1
1640222345,91,7490,Balmung,Wolfram Sabatons,True,107,1
1640005533,91,7490,Balmung,Wolfram Sabatons,False,109,1
1639584795,91,7490,Balmung,Wolfram Sabatons,False,250,1
1639338652,91,7490,Balmung,Wolfram Sabatons,False,249,1
1639234517,91,7490,Balmung,Wolfram Sabatons,False,250,1
1638931288,91,7490,Balmung,Wolfram Sabatons,True,993,1
1638761466,91,7490,Balmung,Wolfram Sabatons,False,200,1
1638685679,91,7490,Balmung,Wolfram Sabatons,True,197,1
1638538141,91,7490,Balmung,Wolfram Sabatons,True,950,1
1638375140,91,7490,Balmung,Wolfram Sabatons,False,990,1
1638145549,91,7490,Balmung,Wolfram Sabatons,False,1700,1
1637777578,91,7490,Balmung,Wolfram Sabatons,False,906,1
1637777576,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1637777574,91,7490,Balmung,Wolfram Sabatons,True,817,1
1637777572,91,7490,Balmung,Wolfram Sabatons,True,816,1
1637266271,91,7490,Balmung,Wolfram Sabatons,False,2000,1
1637266266,91,7490,Balmung,Wolfram Sabatons,True,1849,1
1637266262,91,7490,Balmung,Wolfram Sabatons,False,1699,1
1637266258,91,7490,Balmung,Wolfram Sabatons,False,1234,1
1637266254,91,7490,Balmung,Wolfram Sabatons,False,1229,1
1637204754,91,7490,Balmung,Wolfram Sabatons,False,1222,1
1636928748,91,7490,Balmung,Wolfram Sabatons,False,1700,1
1636928744,91,7490,Balmung,Wolfram Sabatons,True,1200,1
1636928741,91,7490,Balmung,Wolfram Sabatons,True,1195,1
1636928737,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1636913217,91,7490,Balmung,Wolfram Sabatons,True,969,1
1636761423,91,7490,Balmung,Wolfram Sabatons,True,917,1
1636303622,91,7490,Balmung,Wolfram Sabatons,False,800,1
1636264532,91,7490,Balmung,Wolfram Sabatons,False,998,1
1636090110,91,7490,Balmung,Wolfram Sabatons,False,106,1
1635844090,91,7490,Balmung,Wolfram Sabatons,False,500,1
1635698670,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1635698665,91,7490,Balmung,Wolfram Sabatons,False,900,1
1635698661,91,7490,Balmung,Wolfram Sabatons,True,720,1
1635697941,91,7490,Balmung,Wolfram Sabatons,False,500,1
1635697939,91,7490,Balmung,Wolfram Sabatons,False,500,1
1635697937,91,7490,Balmung,Wolfram Sabatons,True,450,1
1635697936,91,7490,Balmung,Wolfram Sabatons,True,449,1
1635474934,91,7490,Balmung,Wolfram Sabatons,True,799,1
1635290785,91,7490,Balmung,Wolfram Sabatons,True,1120,1
1635279114,91,7490,Balmung,Wolfram Sabatons,True,999,1
1635279113,91,7490,Balmung,Wolfram Sabatons,True,998,1
1635279110,91,7490,Balmung,Wolfram Sabatons,False,899,1
1635279108,91,7490,Balmung,Wolfram Sabatons,False,800,1
1635279105,91,7490,Balmung,Wolfram Sabatons,True,717,1
1635155122,91,7490,Balmung,Wolfram Sabatons,True,700,1
1635104038,91,7490,Balmung,Wolfram Sabatons,True,650,1
1634866163,91,7490,Balmung,Wolfram Sabatons,True,117,1
1634496841,91,7490,Balmung,Wolfram Sabatons,True,999,1
1634496834,91,7490,Balmung,Wolfram Sabatons,True,895,1
1634467504,91,7490,Balmung,Wolfram Sabatons,False,1119,1
1634467500,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1634422114,91,7490,Balmung,Wolfram Sabatons,False,106,1
1634172052,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1633956972,91,7490,Balmung,Wolfram Sabatons,True,1200,1
1633933939,91,7490,Balmung,Wolfram Sabatons,True,1200,1
1633832960,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1633656968,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1633557831,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1633557826,91,7490,Balmung,Wolfram Sabatons,False,999,1
1633557766,91,7490,Balmung,Wolfram Sabatons,False,665,1
1633427999,91,7490,Balmung,Wolfram Sabatons,True,917,1
1633427997,91,7490,Balmung,Wolfram Sabatons,False,900,1
1633427995,91,7490,Balmung,Wolfram Sabatons,False,801,1
1633426413,91,7490,Balmung,Wolfram Sabatons,True,799,1
1633426411,91,7490,Balmung,Wolfram Sabatons,True,795,1
1633426401,91,7490,Balmung,Wolfram Sabatons,True,700,1
1633426395,91,7490,Balmung,Wolfram Sabatons,True,599,1
1633359802,91,7490,Balmung,Wolfram Sabatons,False,599,1
1632909410,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1632908278,91,7490,Balmung,Wolfram Sabatons,False,800,1
1632647997,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1632641740,91,7490,Balmung,Wolfram Sabatons,True,800,1
1632641738,91,7490,Balmung,Wolfram Sabatons,True,799,1
1632641736,91,7490,Balmung,Wolfram Sabatons,False,606,1
1632622349,91,7490,Balmung,Wolfram Sabatons,True,604,1
1632482095,91,7490,Balmung,Wolfram Sabatons,True,1198,1
1632482090,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1632362334,91,7490,Balmung,Wolfram Sabatons,True,500,1
1632184115,91,7490,Balmung,Wolfram Sabatons,False,706,1
1631954137,91,7490,Balmung,Wolfram Sabatons,True,1199,1
1631860615,91,7490,Balmung,Wolfram Sabatons,False,999,1
1631724571,91,7490,Balmung,Wolfram Sabatons,False,1399,1
1631724567,91,7490,Balmung,Wolfram Sabatons,False,1375,1
1631678587,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1631649166,91,7490,Balmung,Wolfram Sabatons,False,1300,1
1631495774,91,7490,Balmung,Wolfram Sabatons,True,1497,1
1631072029,91,7490,Balmung,Wolfram Sabatons,False,1850,1
1630967289,91,7490,Balmung,Wolfram Sabatons,True,1830,1
1630818716,91,7490,Balmung,Wolfram Sabatons,True,1900,1
1630772832,91,7490,Balmung,Wolfram Sabatons,True,1500,1
1630772826,91,7490,Balmung,Wolfram Sabatons,False,1200,1
1630541303,91,7490,Balmung,Wolfram Sabatons,True,1500,1
1630378199,91,7490,Balmung,Wolfram Sabatons,False,800,1
1630063875,91,7490,Balmung,Wolfram Sabatons,False,1106,1
1630063873,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1630063870,91,7490,Balmung,Wolfram Sabatons,True,999,1
1630063868,91,7490,Balmung,Wolfram Sabatons,True,999,1
1629976742,91,7490,Balmung,Wolfram Sabatons,False,906,1
1629976742,91,7490,Balmung,Wolfram Sabatons,True,998,1
1629976741,91,7490,Balmung,Wolfram Sabatons,False,699,1
1629976741,91,7490,Balmung,Wolfram Sabatons,False,500,1
1629976740,91,7490,Balmung,Wolfram Sabatons,False,499,1
1629956697,91,7490,Balmung,Wolfram Sabatons,True,700,1
1629936679,91,7490,Balmung,Wolfram Sabatons,False,110,1
1629712933,91,7490,Balmung,Wolfram Sabatons,False,106,1
1629671123,91,7490,Balmung,Wolfram Sabatons,True,600,1
1629558463,91,7490,Balmung,Wolfram Sabatons,False,800,1
1629499876,91,7490,Balmung,Wolfram Sabatons,True,950,1
1628981805,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1628981802,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1628967183,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1628923965,91,7490,Balmung,Wolfram Sabatons,True,1222,1
1628811956,91,7490,Balmung,Wolfram Sabatons,True,800,1
1628811954,91,7490,Balmung,Wolfram Sabatons,True,500,1
1628811951,91,7490,Balmung,Wolfram Sabatons,True,490,1
1628811949,91,7490,Balmung,Wolfram Sabatons,False,489,1
1628811947,91,7490,Balmung,Wolfram Sabatons,True,488,1
1628621272,91,7490,Balmung,Wolfram Sabatons,True,417,1
1628543897,91,7490,Balmung,Wolfram Sabatons,False,250,1
1628364834,91,7490,Balmung,Wolfram Sabatons,False,600,1
1628285897,91,7490,Balmung,Wolfram Sabatons,True,717,1
1628224071,91,7490,Balmung,Wolfram Sabatons,False,500,1
1628006937,91,7490,Balmung,Wolfram Sabatons,False,2000,1
1627928913,91,7490,Balmung,Wolfram Sabatons,True,1790,1
1627709573,91,7490,Balmung,Wolfram Sabatons,True,1500,1
1627424092,91,7490,Balmung,Wolfram Sabatons,True,3199,1
1627354898,91,7490,Balmung,Wolfram Sabatons,True,2500,1
1627182283,91,7490,Balmung,Wolfram Sabatons,False,3200,1
1627066939,91,7490,Balmung,Wolfram Sabatons,True,2500,1
1626786329,91,7490,Balmung,Wolfram Sabatons,False,3150,1
1626786327,91,7490,Balmung,Wolfram Sabatons,False,3000,1
1626786324,91,7490,Balmung,Wolfram Sabatons,True,2999,1
1626786321,91,7490,Balmung,Wolfram Sabatons,True,2900,1
1626786315,91,7490,Balmung,Wolfram Sabatons,False,2000,1
1626725650,91,7490,Balmung,Wolfram Sabatons,False,2890,1
1626504558,91,7490,Balmung,Wolfram Sabatons,True,1422,1
1626504554,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1626465000,91,7490,Balmung,Wolfram Sabatons,False,1400,1
1626386403,91,7490,Balmung,Wolfram Sabatons,True,2900,1
1625997044,91,7490,Balmung,Wolfram Sabatons,True,4450,1
1625995134,91,7490,Balmung,Wolfram Sabatons,True,4000,1
1625995132,91,7490,Balmung,Wolfram Sabatons,True,4000,1
1625995130,91,7490,Balmung,Wolfram Sabatons,False,3400,1
1625995128,91,7490,Balmung,Wolfram Sabatons,False,3400,1
1625995126,91,7490,Balmung,Wolfram Sabatons,False,2999,1
1625995123,91,7490,Balmung,Wolfram Sabatons,False,2799,1
1625995122,91,7490,Balmung,Wolfram Sabatons,False,2000,1
1625978044,91,7490,Balmung,Wolfram Sabatons,True,3950,1
1625850506,91,7490,Balmung,Wolfram Sabatons,False,1888,1
1625850505,91,7490,Balmung,Wolfram Sabatons,False,1800,1
1625850503,91,7490,Balmung,Wolfram Sabatons,True,1499,1
1625850502,91,7490,Balmung,Wolfram Sabatons,True,1300,1
1625850501,91,7490,Balmung,Wolfram Sabatons,True,1300,1
1625850499,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1625850498,91,7490,Balmung,Wolfram Sabatons,True,1217,1
1625850497,91,7490,Balmung,Wolfram Sabatons,False,990,1
1625850495,91,7490,Balmung,Wolfram Sabatons,False,550,1
1625007278,91,7490,Balmung,Wolfram Sabatons,True,999,1
1625007275,91,7490,Balmung,Wolfram Sabatons,True,998,1
1625007272,91,7490,Balmung,Wolfram Sabatons,False,990,1
1625007269,91,7490,Balmung,Wolfram Sabatons,False,998,1
1624939032,91,7490,Balmung,Wolfram Sabatons,False,990,1
1624855588,91,7490,Balmung,Wolfram Sabatons,True,900,1
1624822268,91,7490,Balmung,Wolfram Sabatons,False,106,1
1624413583,91,7490,Balmung,Wolfram Sabatons,False,1499,1
1624379637,91,7490,Balmung,Wolfram Sabatons,False,1300,1
1623685459,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1623685456,91,7490,Balmung,Wolfram Sabatons,True,997,1
1623685454,91,7490,Balmung,Wolfram Sabatons,False,906,1
1623685451,91,7490,Balmung,Wolfram Sabatons,True,899,1
1623685450,91,7490,Balmung,Wolfram Sabatons,True,899,1
1623685447,91,7490,Balmung,Wolfram Sabatons,True,899,1
1623685445,91,7490,Balmung,Wolfram Sabatons,False,899,1
1623685443,91,7490,Balmung,Wolfram Sabatons,True,750,1
1623685441,91,7490,Balmung,Wolfram Sabatons,False,750,1
1623523364,91,7490,Balmung,Wolfram Sabatons,True,897,1
1623107745,91,7490,Balmung,Wolfram Sabatons,True,900,1
1623107677,91,7490,Balmung,Wolfram Sabatons,False,106,1
1622804892,91,7490,Balmung,Wolfram Sabatons,False,900,1
1622804890,91,7490,Balmung,Wolfram Sabatons,False,899,1
1622547839,91,7490,Balmung,Wolfram Sabatons,True,999,1
1622547838,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1622547837,91,7490,Balmung,Wolfram Sabatons,True,800,1
1622547836,91,7490,Balmung,Wolfram Sabatons,True,800,1
1622547835,91,7490,Balmung,Wolfram Sabatons,False,790,1
1622474833,91,7490,Balmung,Wolfram Sabatons,False,650,1
1622474830,91,7490,Balmung,Wolfram Sabatons,True,117,1
1621404237,91,7490,Balmung,Wolfram Sabatons,True,1999,1
1621404235,91,7490,Balmung,Wolfram Sabatons,False,1499,1
1621139525,91,7490,Balmung,Wolfram Sabatons,False,1006,1
1621110029,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1621110027,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1621110024,91,7490,Balmung,Wolfram Sabatons,True,900,1
1621110020,91,7490,Balmung,Wolfram Sabatons,False,850,1
1621110017,91,7490,Balmung,Wolfram Sabatons,True,717,1
1621110014,91,7490,Balmung,Wolfram Sabatons,True,625,1
1621110012,91,7490,Balmung,Wolfram Sabatons,True,625,1
1621110008,91,7490,Balmung,Wolfram Sabatons,False,500,1
1621104846,91,7490,Balmung,Wolfram Sabatons,True,500,1
1620949256,91,7490,Balmung,Wolfram Sabatons,False,500,1
1620581984,91,7490,Balmung,Wolfram Sabatons,False,600,1
1620497959,91,7490,Balmung,Wolfram Sabatons,True,678,1
1620055461,91,7490,Balmung,Wolfram Sabatons,False,806,1
1619236921,91,7490,Balmung,Wolfram Sabatons,True,3499,1
1619047926,91,7490,Balmung,Wolfram Sabatons,True,3300,1
1618604431,91,7490,Balmung,Wolfram Sabatons,True,2222,1
1618377881,91,7490,Balmung,Wolfram Sabatons,True,2117,1
1618377869,91,7490,Balmung,Wolfram Sabatons,False,1800,1
1618377867,91,7490,Balmung,Wolfram Sabatons,True,1700,1
1618377865,91,7490,Balmung,Wolfram Sabatons,False,1106,1
1618377862,91,7490,Balmung,Wolfram Sabatons,True,1105,1
1618377860,91,7490,Balmung,Wolfram Sabatons,True,1105,1
1618377858,91,7490,Balmung,Wolfram Sabatons,True,1100,1
1618054953,91,7490,Balmung,Wolfram Sabatons,False,1249,1
1618054951,91,7490,Balmung,Wolfram Sabatons,True,1289,1
1618054949,91,7490,Balmung,Wolfram Sabatons,True,1250,1
1618054947,91,7490,Balmung,Wolfram Sabatons,True,1217,1
1618054945,91,7490,Balmung,Wolfram Sabatons,False,1210,1
1618054943,91,7490,Balmung,Wolfram Sabatons,True,1199,1
1618026086,91,7490,Balmung,Wolfram Sabatons,False,1100,1
1617790868,91,7490,Balmung,Wolfram Sabatons,True,1100,1
1617776650,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1617776648,91,7490,Balmung,Wolfram Sabatons,True,900,1
1617776646,91,7490,Balmung,Wolfram Sabatons,True,900,1
1617776643,91,7490,Balmung,Wolfram Sabatons,False,875,1
1617768700,91,7490,Balmung,Wolfram Sabatons,True,865,1
1617649768,91,7490,Balmung,Wolfram Sabatons,True,900,1
1617599051,91,7490,Balmung,Wolfram Sabatons,False,900,1
1617342738,91,7490,Balmung,Wolfram Sabatons,True,1216,1
1617335718,91,7490,Balmung,Wolfram Sabatons,True,1200,1
1617254132,91,7490,Balmung,Wolfram Sabatons,True,1215,1
1617162002,91,7490,Balmung,Wolfram Sabatons,False,800,1
1617162000,91,7490,Balmung,Wolfram Sabatons,False,800,1
1617161998,91,7490,Balmung,Wolfram Sabatons,False,800,1
1616881880,91,7490,Balmung,Wolfram Sabatons,True,1298,1
1616772603,91,7490,Balmung,Wolfram Sabatons,True,1297,1
1616334093,91,7490,Balmung,Wolfram Sabatons,True,1111,1
1616108411,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1615948738,91,7490,Balmung,Wolfram Sabatons,True,1500,1
1615948736,91,7490,Balmung,Wolfram Sabatons,True,1400,1
1615948734,91,7490,Balmung,Wolfram Sabatons,False,1400,1
1615948446,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1615948444,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1615948441,91,7490,Balmung,Wolfram Sabatons,False,999,1
1615857403,91,7490,Balmung,Wolfram Sabatons,True,555,1
1615672007,91,7490,Balmung,Wolfram Sabatons,True,1200,1
1615672003,91,7490,Balmung,Wolfram Sabatons,True,1200,1
1615671995,91,7490,Balmung,Wolfram Sabatons,True,1200,1
1615671988,91,7490,Balmung,Wolfram Sabatons,False,1200,1
1615671983,91,7490,Balmung,Wolfram Sabatons,False,1199,1
1615506237,91,7490,Balmung,Wolfram Sabatons,False,500,1
1615348316,91,7490,Balmung,Wolfram Sabatons,True,1117,1
1615348307,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1615278990,91,7490,Balmung,Wolfram Sabatons,True,1100,1
1615278987,91,7490,Balmung,Wolfram Sabatons,False,999,1
1615233234,91,7490,Balmung,Wolfram Sabatons,False,900,1
1615081964,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1615081962,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1614830467,91,7490,Balmung,Wolfram Sabatons,True,999,1
1614748730,91,7490,Balmung,Wolfram Sabatons,True,1717,1
1614740228,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1614740225,91,7490,Balmung,Wolfram Sabatons,False,999,1
1614569659,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1614569654,91,7490,Balmung,Wolfram Sabatons,False,995,1
1614456763,91,7490,Balmung,Wolfram Sabatons,True,1117,1
1614456762,91,7490,Balmung,Wolfram Sabatons,True,1100,1
1614456761,91,7490,Balmung,Wolfram Sabatons,False,1006,1
1614456759,91,7490,Balmung,Wolfram Sabatons,False,1006,1
1614456758,91,7490,Balmung,Wolfram Sabatons,False,1001,1
1614349523,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1613951557,91,7490,Balmung,Wolfram Sabatons,True,1697,1
1613951555,91,7490,Balmung,Wolfram Sabatons,True,1694,1
1613951554,91,7490,Balmung,Wolfram Sabatons,True,1693,1
1613907840,91,7490,Balmung,Wolfram Sabatons,True,1600,1
1613907838,91,7490,Balmung,Wolfram Sabatons,True,1600,1
1613907836,91,7490,Balmung,Wolfram Sabatons,False,1250,1
1613907834,91,7490,Balmung,Wolfram Sabatons,False,1200,1
1613907832,91,7490,Balmung,Wolfram Sabatons,False,1200,1
1613527939,91,7490,Balmung,Wolfram Sabatons,True,1500,1
1613373181,91,7490,Balmung,Wolfram Sabatons,True,1692,1
1613114309,91,7490,Balmung,Wolfram Sabatons,False,900,1
1613114307,91,7490,Balmung,Wolfram Sabatons,True,899,1
1613064758,91,7490,Balmung,Wolfram Sabatons,True,898,1
1612628321,91,7490,Balmung,Wolfram Sabatons,True,1800,1
1612486247,91,7490,Balmung,Wolfram Sabatons,False,1500,1
1612486245,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1612486243,91,7490,Balmung,Wolfram Sabatons,True,1399,1
1612486241,91,7490,Balmung,Wolfram Sabatons,True,900,1
1612486240,91,7490,Balmung,Wolfram Sabatons,True,987,1
1612486238,91,7490,Balmung,Wolfram Sabatons,False,800,1
1612486235,91,7490,Balmung,Wolfram Sabatons,True,900,1
1612486233,91,7490,Balmung,Wolfram Sabatons,True,900,1
1611740870,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1611740869,91,7490,Balmung,Wolfram Sabatons,True,999,1
1611740867,91,7490,Balmung,Wolfram Sabatons,True,999,1
1611523196,91,7490,Balmung,Wolfram Sabatons,True,2117,1
1611417494,91,7490,Balmung,Wolfram Sabatons,False,3000,1
1611417491,91,7490,Balmung,Wolfram Sabatons,True,2950,1
1611417489,91,7490,Balmung,Wolfram Sabatons,True,1690,1
1611417486,91,7490,Balmung,Wolfram Sabatons,False,1500,1
1611417483,91,7490,Balmung,Wolfram Sabatons,True,1495,1
1611417478,91,7490,Balmung,Wolfram Sabatons,False,1106,1
1611417476,91,7490,Balmung,Wolfram Sabatons,False,1100,1
1611396686,91,7490,Balmung,Wolfram Sabatons,False,998,1
1611396685,91,7490,Balmung,Wolfram Sabatons,True,700,1
1611396683,91,7490,Balmung,Wolfram Sabatons,True,599,1
1609923195,91,7490,Balmung,Wolfram Sabatons,True,3000,1
1609923193,91,7490,Balmung,Wolfram Sabatons,True,1949,1
1609923192,91,7490,Balmung,Wolfram Sabatons,True,1500,1
1609867456,91,7490,Balmung,Wolfram Sabatons,False,1000,1
1609867455,91,7490,Balmung,Wolfram Sabatons,True,900,1
1609867454,91,7490,Balmung,Wolfram Sabatons,True,800,1
1609867453,91,7490,Balmung,Wolfram Sabatons,True,799,1
1609867453,91,7490,Balmung,Wolfram Sabatons,False,500,1
1609867452,91,7490,Balmung,Wolfram Sabatons,False,500,1
1609867452,91,7490,Balmung,Wolfram Sabatons,True,499,1
1609831606,91,7490,Balmung,Wolfram Sabatons,True,244,1
1608857515,91,7490,Balmung,Wolfram Sabatons,True,1117,1
1608737559,91,7490,Balmung,Wolfram Sabatons,True,950,1
1608737555,91,7490,Balmung,Wolfram Sabatons,False,800,1
1608737551,91,7490,Balmung,Wolfram Sabatons,False,900,1
1608737548,91,7490,Balmung,Wolfram Sabatons,True,900,1
1608737543,91,7490,Balmung,Wolfram Sabatons,True,795,1
1608737539,91,7490,Balmung,Wolfram Sabatons,True,790,1
1608253998,91,7490,Balmung,Wolfram Sabatons,True,1000,1
1607770181,91,7490,Balmung,Wolfram Sabatons,False,7499,1
1606691287,91,7490,Balmung,Wolfram Sabatons,True,17499,1
1603972251,91,7490,Balmung,Wolfram Sabatons,False,7999,1
1603544331,91,7490,Balmung,Wolfram Sabatons,False,7706,1
1603202475,91,7490,Balmung,Wolfram Sabatons,False,7000,1
